| Run on Mon May 11 17:33:34 2026
|
|gmx_MMPBSA Version=v1.5.0.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                                  md.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-312"
|Ligand mask:                    ":313"
|Ligand residue name is:         "LIG1"
|
|Calculations performed using 51 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K)
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1036.82         27.85      27.85         3.90       3.90
ANGLE                  2552.36         33.20      33.20         4.65       4.65
DIHED                  3095.33         19.92      19.92         2.79       2.79
UB                      312.05          8.53       8.53         1.19       1.19
IMP                     157.24         10.04      10.04         1.41       1.41
CMAP                   -128.50         12.70      12.70         1.78       1.78
VDWAALS               -2173.46         25.33      25.33         3.55       3.55
EEL                  -18131.26        124.13     124.13        17.38      17.38
1-4 VDW                 887.50         12.38      12.38         1.73       1.73
1-4 EEL               13542.27         52.28      52.28         7.32       7.32
EGB                   -5931.10        106.64     106.64        14.93      14.93
ESURF                   143.73          2.08       2.08         0.29       0.29

GGAS                   1150.33        146.79     139.88        20.55      19.59
GSOLV                 -5787.37        106.66     106.05        14.93      14.85

TOTAL                 -4637.04        181.44      53.02        25.41       7.42

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1019.18         27.89      27.89         3.91       3.91
ANGLE                  2519.00         32.83      32.83         4.60       4.60
DIHED                  3075.00         18.61      18.61         2.61       2.61
UB                      312.05          8.53       8.53         1.19       1.19
IMP                     157.11         10.06      10.06         1.41       1.41
CMAP                   -128.50         12.70      12.70         1.78       1.78
VDWAALS               -2136.39         25.73      25.73         3.60       3.60
EEL                  -18168.53        123.27     123.27        17.26      17.26
1-4 VDW                 840.17         12.34      12.34         1.73       1.73
1-4 EEL               13638.67         52.11      52.11         7.30       7.30
EGB                   -5935.72        105.85     105.85        14.82      14.82
ESURF                   144.48          1.84       1.84         0.26       0.26

GGAS                   1127.75        145.81     139.06        20.42      19.47
GSOLV                 -5791.24        105.87     105.37        14.82      14.75

TOTAL                 -4663.49        180.19      52.75        25.23       7.39

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     17.64          3.61       3.61         0.51       0.51
ANGLE                    33.36          4.71       4.71         0.66       0.66
DIHED                    20.33          4.04       4.04         0.57       0.57
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.13          0.09       0.09         0.01       0.01
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -5.65          1.67       1.67         0.23       0.23
EEL                      46.72          1.38       1.38         0.19       0.19
1-4 VDW                  47.33          2.54       2.54         0.36       0.36
1-4 EEL                 -96.40          2.04       2.04         0.29       0.29
EGB                     -20.19          0.78       0.78         0.11       0.11
ESURF                     3.53          0.10       0.10         0.01       0.01

GGAS                     63.45          8.18       5.43         1.15       0.76
GSOLV                   -16.66          0.79       0.81         0.11       0.11

TOTAL                    46.79          8.22       5.41         1.15       0.76

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          3.57       0.00         0.50       0.00
ΔANGLE                    0.00          4.33       0.00         0.61       0.00
ΔDIHED                   -0.00          2.72       0.00         0.38       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                     -0.00          0.07       0.00         0.01       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -31.42          1.28       3.33         0.18       0.47
ΔEEL                     -9.45          0.52       6.01         0.07       0.84
Δ1-4 VDW                 -0.00          2.50       0.00         0.35       0.00
Δ1-4 EEL                  0.00          1.87       0.00         0.26       0.00
ΔEGB                     24.81          0.01       5.59         0.00       0.78
ΔESURF                   -4.28          0.14       0.54         0.02       0.08

ΔGGAS                   -40.87          1.38       8.32         0.19       1.17
ΔGSOLV                   20.53          0.14       5.23         0.02       0.73

ΔTOTAL                  -20.34          1.39       3.99         0.19       0.56
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
